职位标题,薪资,薪资单位,结算方式,公司名称,发布时间,职位详情,职位链接
电商分拣洗手给钱,350,天,日结,创意盈图科技（深圳）有限公司,05-06,"分拣仓库，鞋子衣服分拣、扫描、打包，全部都是手工活当天可以安排住宿吃饭等
禁止转载

联系我时请说明在1010兼职网看到的
联系人：杨小姐
公司地址：深圳市南山区粤海街道高新区社区高新南七道138号惠恒大楼一期399 [交通地图]
微信：v17710047432
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1795076.html
每天日结入职可借支,290,天,日结,创意盈图科技（深圳）有限公司,05-06,"电子厂，做儿童手表，血压仪，蓝牙耳机，组装，测试，包装，洗手给钱
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市南山区粤海街道高新区社区高新南七道138号惠恒大楼一期399 [交通地图]
微信：uu5702
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1784895.html
小仓库叠衣服下班结账,290,天,日结,创意盈图科技（深圳）有限公司,05-06,"小仓库叠衣服打包扫码每天要人
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市南山区粤海街道高新区社区高新南七道138号惠恒大楼一期399 [交通地图]
微信：eee9605
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1784890.html
收音机组装长期日结有床位,310,天,日结,创意盈图科技（深圳）有限公司,05-06,"包吃包住，下班洗手给钱-电子收音机组装包装
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市南山区粤海街道高新区社区高新南七道138号惠恒大楼一期399 [交通地图]
微信：uu5702
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1784891.html
每天要人不压工资,320,天,日结,创意盈图科技（深圳）有限公司,05-06,"医疗包装一天，每天下班结工资
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市南山区粤海街道高新区社区高新南七道138号惠恒大楼一期399 [交通地图]
微信：uu5702
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1784894.html
路由器包装，上一天结一天,270,天,日结,创意盈图科技（深圳）有限公司,05-06,"本公司因订单较多，急需多名日结工，男女不限，年龄17－45岁，包吃住，300/天，工作时间10个小时，工作内容主要负责打包，检测不良产品，安装等。上班可以带手机带烟，工作自由，简单，上一天结一天钱
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市南山区粤海街道高新区社区高新南七道138号惠恒大楼一期399 [交通地图]
微信：eee9605
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1794690.html
主打日结杂单/保安/工厂,255,天,日结,深圳市生和人力资源有限公司,05-06,"更多纯日结单，可+我查看
1、龙华/观澜/沙井/公明体验卡，日结80元现金+100元话费，卡给你自己使用、每张卡有100元话费，联通卡=50元/张，移动卡=30元/张，中午11:00-16:30内办理

2、宝安app拉新  日结120元-200元，30元/小时，基本4-8小时，没做过app充场都可以，，下载各类app软件、注册虚拟卡，不绑卡无风险，18-60岁，时间早9:30-17:00，早9:15前

3、龙华地铁站台保安
办健康证70元满月报销，包吃包住，两班倒8:00-8:00左右，12小时，在老家交养老保险170元/天，没交的有保安证160元/天，无保安证155元/天，加班15元/小时，服装帽子一套140元工资里扣，男18-50岁以内，正式上岗前跟岗3天，每天8小时，跟岗考核不合格的没有跟岗工资（要酱油的不合适）

4、沙井兴英电子  周结
工期2个月起，体检61.5元，18元/小时+包吃住+每周借支500元+两班倒有站有坐，线路板的组装包装测试等，18-45岁，工衣45元，工作满一个月体检费和工衣费报销

5、光明马田特发电子 日结
手机放车间门口柜子，工期2个月起，不体检，17元/小时+包吃住（吃扣5元/天）+长白班有站有坐+3天后每天发150元+产品/组装/包装等，16-40岁

6、石岩科莱昂科技  
工期3个月起，不体检，17元/小时+包吃住（每餐补6.5元吃超工资里扣）+每周借支500元+长白班走动式站班（个别夜班补15元/天）+无人机的组装包装测试等，16-38岁

7、南山南岗注塑厂 
工期2个月起，不体检，20元/小时+包住+每周借支500元+两班倒有站有坐，手机壳组装注塑丝印等，独立岗位，18-45岁

8、南山阳光路由器 日结 
工期3个月起，不体检，17元/小时+包吃住+3天后可每天发150元+长白班有站有坐（个别夜班补1元/小时），路由器组装包装测试等，18-35岁（前三天吃饭自费）

禁止转载

联系我时请说明在1010兼职网看到的
联系人：土火
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1791970.html
日结小厂,220,天,日结,深圳市荣阳光电科技有限公司,05-06,"沙井福永西乡日结小厂第二天每天结完，第三天每天结完都有
测试要女生：18元/时+压50
普工男女不限
焊锡熟手，男女不限
焊锡熟手：19元/时+压50日结

禁止转载

联系我时请说明在1010兼职网看到的
联系人：企业直聘
公司地址：深圳市宝安区福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801064.html
宝安日结工,300,天,日结,深圳市荣阳光电科技有限公司,05-06,"现场发早上9:00，龙华，集合发车去潮汕，上午去，下午回，来回车费全免，中午包吃午餐，下午结束，现场发主要工作配合
男女不限，年龄19～50周岁
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：深圳市宝安区福永 [交通地图]
微信：ipp88789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801047.html
转网日结,450,天,日结,深圳市荣阳光电科技有限公司,05-06,"龙华深圳携号转网【日结450元】
/联通/电信-均可转移动，联通，电信
【要求】有深圳卡，使用超3个月。

【工作】把自己的深圳卡转为移动卡（号码不变）
【好处】移动原价套餐打5折，再送话费。
【转为移动】
例子：原价199套餐折后100
（600分钟通话+60G流量）
送400元现金+50元话费
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：深圳市宝安区福永 [交通地图]
微信：ipp88789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1780061.html
福永沙井松岗石岩西乡工作,260,天,日结,深圳市荣阳光电科技有限公司,05-06,"福永 沙井，松岗，石岩，西乡，临时工，日结工，正式工，包吃包住第二天每天结完，第三天每天发100,150
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：深圳市宝安区福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1796023.html
宝安区龙华区南山区短期工临时工,250,天,日结,深圳市荣阳光电科技有限公司,05-06,"宝安区，龙华区，南山区福永沙井石岩松岗西乡各地区日结临时工包吃住，入职借支，第二天每天结完 第三天每天结完，加微信安排
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：深圳市宝安区福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1796025.html
宝安区日结工临时工,300,天,日结,深圳市荣阳光电科技有限公司,05-06,"2、主要岗位质检、组装、包装等
招工要求:
1、男女不限，学历不限
2、携带好个人身份证原件，个人行李
食宿问题:
1、工厂统一包吃包住或者包住不包吃餐补，全空调宿舍车间
普通工衣，当天安排宿舍，水电平摊，人走账清
2、6-8人间宿舍，冷热水供应
薪资待遇:
1、小时工18-24/小时,包吃住
工资模式有月结，周结，日结，第四天每天发完当天工资，长白班两班倒自行选择
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：深圳市宝安区福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1799330.html
线上协助拉新,150,天,日结,深圳市荣阳光电科技有限公司,05-06,"日结
协助现场办理拉新
男女不限，19-55岁
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：深圳市宝安区福永 [交通地图]
微信：ipp88789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800106.html
深圳美团外卖骑手,350,天,日结,深圳市荣阳光电科技有限公司,05-06,"【深圳美团外卖骑手】
0元入职车辆免费提供每天可以预支工资
 
一、美团卖急招外卖骑手800人、男女不限，年龄18-45岁，统一免费体检，无不良嗜好，无犯罪记录，会骑电动车，会用导航，工作经验不限，学历不限

二、工作轻松自由，工资高！工作时间:10:00-21:00，实际有效工作时间7到10个小时。外卖骑手部分站点可0元入职！不用押金，电池部分站点也可以垫付，后期在工资扣！

三、工资待遇：
1、关内站点：7元-9元/单

2、关外站点：6元-7元/单

3、次月开始：话费补贴+社保补贴+高温补贴+宵夜补贴+工龄奖。(刚入职员工都有老骑手带领熟悉路线)，每月20号发工资。

4、公司提供员工宿舍。

四、工作地点：深圳各区！

五、美团装备：（美团衣服，美团餐相，安全帽）费用300多元，可从工资里面扣除，做满一年后全额返还。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：深圳市宝安区福永 [交通地图]
微信：ipp88789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801075.html
宝安区临时工,250,天,日结,深圳市荣阳光电科技有限公司,05-06,"沙井，福永，塘尾，和平，凤凰，白石厦，临时工日结工，第二天每天发完工资，第三天每天发完工资，包吃包住
坐班，空调车间，空调宿舍，车间可以带手机
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：深圳市宝安区福永 [交通地图]
微信：ipp88789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801066.html
深圳临时工日结工,230,天,日结,深圳市荣阳光电科技有限公司,05-06,"空调车间，独立岗位为主，普通工衣作业，车间管理不严，可以带香烟和手机，工厂主要生产智能产品配件主要岗位有：组装，SMT，测试，打螺丝，包装，组装，放板，盖面罩，不体检
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：深圳市宝安区福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1799012.html
工厂公园工地写字楼保安轻松,340,天,日结,深圳市汇达劳务派遣有限公司,05-06,"深圳市保安工作，临时保安，日结保安，长期保安，深圳宝安区，龙华区，福田，罗湖，龙岗
160-250日结包吃
禁止转载

联系我时请说明在1010兼职网看到的
联系人：直聘
公司地址：福永 [交通地图]
微信：ipp88789
提示：请不要交钱给任何单位",https://sz.1010jz.com/anbao/a1768000.html
入职借支第三天每天结完,300,天,日结,深圳市汇达劳务派遣有限公司,05-06,"日结工，短期工，长期工，入职借支200，第二天每天结完第三天每天发200，第三天每天发150加我微信包吃包住
禁止转载

联系我时请说明在1010兼职网看到的
联系人：企业直聘
公司地址：福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1782493.html
体验卡,260,天,日结,深圳市汇达劳务派遣有限公司,05-06,"体验卡冲量
1张30


禁止转载

联系我时请说明在1010兼职网看到的
联系人：企业直聘
公司地址：福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801074.html
宝安地铁观澜地铁日结,320,天,日结,深圳市汇达劳务派遣有限公司,05-06,"宝安，龙华，龙岗地铁安检员，安全员
340/天（3天后日结）

上岗满3天后先按170/班、连班340/天发放，包吃住

发薪方式（上岗3天后日结）

地铁口安全检查，地铁上巡逻
男；身高165+、18-45岁
女：155+、18-40岁

时间：早班6:00-15:00、中班15:00-00:00

1、身份证复印件2张
2、拍黑色制服蓝底一寸照，可自行拍照
保险30一个月

禁止转载

联系我时请说明在1010兼职网看到的
联系人：企业直聘
公司地址：福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1794278.html
宝安沙井福永西乡石岩临时工,240,天,日结,深圳市汇达劳务派遣有限公司,05-06,"深圳日结工，临时工，宝安，沙井，福永，松岗，石岩，西乡临时工，日结工，包吃包住，第三天每天发完工资，第二天每天发完
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：福永 [交通地图]
微信：ipp88789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1798594.html
日结小厂,230,天,日结,深圳市汇达劳务派遣有限公司,05-06,"沙井福永西乡日结小厂第二天每天结完，第三天每天结完都有
测试要女生：19元/时+压50
普工男女不限
焊锡熟手，男女不限
焊锡熟手：20元/时+压50日结

禁止转载

联系我时请说明在1010兼职网看到的
联系人：企业直聘
公司地址：福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801062.html
龙岗日结工,360,天,日结,深圳市汇达劳务派遣有限公司,05-06,"工作日结帮助现场人员
要求：18～48岁，男女不限
工作内容到现场拉新
工资360

禁止转载

联系我时请说明在1010兼职网看到的
联系人：企业直聘
公司地址：福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801049.html
临时工日结工包吃住,240,天,日结,深圳市汇达劳务派遣有限公司,05-06,"空调车间，独立岗位为主，普通工衣作业，车间管理不严，可以带香烟和手机，工厂主要生产平板等智能产品配件和显示屏电路板，主要岗位有：组装，SMT，测试，打螺丝，包装，组装，放板，盖面罩，不体检
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：福永 [交通地图]
微信：ipp88789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1798966.html
龙华日结,220,天,日结,深圳市汇达劳务派遣有限公司,05-06," 龙华 现场秒结共计210元左右

1：辅助认证50元，五分钟现场秒结。
对自己号没有任何影响！
能正常直播没有违规，没有做过类似认证的
绑定的号码能接收才可以！

2：挂直播100元/天
能正常直播没有违规，没有被封号的

3：线下辅助
一个人名下可以做两个账号，做一个30，两个六十
工资:60元，五分钟现场秒结。
禁止转载

联系我时请说明在1010兼职网看到的
联系人：企业直聘
公司地址：福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801103.html
福永沙井日结工资,230,天,日结,深圳市汇达劳务派遣有限公司,05-06,"沙井，福永，塘尾，和平，凤凰，白石厦，临时工日结工，第二天每天发完工资，第三天每天发完工资，包吃包住
坐班，空调车间，空调宿舍，车间可以带手机
禁止转载

联系我时请说明在1010兼职网看到的
联系人：深圳直聘
公司地址：福永 [交通地图]
微信：dyl886789
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1798970.html
简单轻松  深圳展会收名片 2天兼职,170,天,完工结,上海锐豪实业有限公司,05-06,"2天兼职   【工作时间】5月15号16号两天，9：00-17:00
【工作薪资】收集观众170/天，150元/天， 完工结算
【工作内容】一天收集观众名片60张，一天收集展商名片350张
【工作地址】深圳国际会展中心（宝安新馆），
【岗位要求】男女不限，16-45周岁，服从管理
禁止转载

联系我时请说明在1010兼职网看到的
联系人：陈女士
公司地址：上海市奉贤区青村镇钱桥路756号2743室 [交通地图]
手机：153 1778 ****点击查看完整电话
微信：15317785802
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1800117.html
龙华长白班小时工,200,天,日结,深圳市新众包科技有限公司,05-06,"招～长白班临时工(龙华)
需求：3名(成品仓/材料仓）
要求：男生，手脚灵活，有仓库经验即可
上班：朝9晚10
工期：2个月/稳定也可以做长期
地址：龙华，共联都市智谷
工价：20/H(月结)，日结19/H(压一天)
禁止转载

联系我时请说明在1010兼职网看到的
联系人：韩先生
公司地址：龙岗区荣德大厦3209 [交通地图]
手机：173 0195 ****点击查看完整电话
微信：17301950076
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1799391.html
龙华临时工,200,天,日结,深圳市新众包科技有限公司,05-06,"招～长白班临时工(龙华)
需求：3名(成品仓/材料仓）
要求：男生，手脚灵活，有仓库经验即可
上班：朝9晚10
工期：2个月/稳定也可以做长期
地址：龙华，共联都市智谷
工价：20/H(月结)，日结19/H(压一天)

禁止转载

联系我时请说明在1010兼职网看到的
联系人：小碗
公司地址：龙岗区荣德大厦3209 [交通地图]
手机：173 0195 ****点击查看完整电话
微信：17301950076
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1801107.html
日结，不过安检，能带手机,260,天,日结,深圳市华诚劳务派遣有限公司,05-06,"提供吃住住宿环境好，空调洗衣机热水器，23/小时可日结入职即可借支独立岗位 不穿工衣不过安检门坐班八点到八点 自愿加班
18-45岁无明显纹身和案底身份证原件
禁止转载

联系我时请说明在1010兼职网看到的
联系人：零女士
公司地址：龙华油松街道 [交通地图]
手机：186 9796 ****点击查看完整电话
微信：yss-forward6
提示：请不要交钱给任何单位",https://sz.1010jz.com/jiazheng/a1800247.html
纯日结单 自选,220,天,日结,深圳市生和人力资源有限公司,05-06,"宝安app拉新  日结120元-200元，30元/小时，基本4-8小时，没做过app充场都可以，，下载各类app软件、不绑卡无风险，18-60岁，时间早9:30-17:00，早9:15前到
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1801133.html
（日结）体验卡 龙华/观澜/松岗,210,天,日结,深圳市生和人力资源有限公司,05-06,"更多纯日结杂单 可+我查看

1、观澜/松岗移动卡 日结40-160元，40元/张，办4张160元，卡自己用，是流量卡，不用自己剪掉，卡里有100元话费+移动39元套餐+135G流量，中午12:00-16:00内办理

2、龙华联通卡 日结50元/张
卡自己用，有100元元话费，不用的自己把卡剪掉即可，办理时间：中午11:00-15:00内办理
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1801042.html
龙华 纯日结单,200,天,日结,深圳市生和人力资源有限公司,05-06,"观澜/沙井联通卡 日结50元+100话费，卡给你自己使用，联通卡50元/张，卡里有100元话费，38元套餐220G流量，不用的可以剪掉，中午11:00-16:30内办理

禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1801132.html
日结 体验卡-观澜/松岗,150,天,日结,深圳市生和人力资源有限公司,05-06,"更多纯日结杂单，可+我V

龙华/松岗/沙井联通卡 
日结40-50现金+100话费

卡自己留着用，不用的可以自己剪掉

龙华联通卡=50元/张
松岗/沙井联通=40元/张

不得出租转卖给别人，否则后果自负！！

以下情况不能办理
1、一个月前办理过移动卡，移动黑名单、联通黑名单
2、总卡不超过10张可办理、联通卡不超过5张

办理时间：11:00-16:30内，带身份证
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：深圳市龙华区富泉大厦B座604 [交通地图]
微信：z256756
提示：请不要交钱给任何单位",https://sz.1010jz.com/qita/a1801086.html
福永显示屏日结,260,天,日结,深圳市信诚劳务派遣有限公司,05-06,"全检岗位  Qs  测试岗位
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800838.html
福永电子厂日结,200,天,日结,深圳市信诚劳务派遣有限公司,05-06,"Qs. 全检岗位  测试岗位
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/xiaoyuan/a1800837.html
塘尾电子厂日结,260,天,次日结,深圳市信诚劳务派遣有限公司,05-06,"组装包装 测试全检岗位
禁止转载

联系我时请说明在1010兼职网看到的
联系人：张生
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/xiaoyuan/a1800835.html
塘尾和平电子厂日结,260,天,日结,深圳市信诚劳务派遣有限公司,05-06,"组装包装 检测 全检岗位
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800839.html
福永电子厂日结,200,天,月结,深圳市信诚劳务派遣有限公司,05-06,"独立岗位  组装 包装 检测 APQS
禁止转载

联系我时请说明在1010兼职网看到的
联系人：张生
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800747.html
沙井地铁站电子厂日薪,面议,,,深圳市信诚劳务派遣有限公司,05-06,无法获取职位详情,https://sz.1010jz.com/gongren/a1800836.html
福永电子厂日结,260,月,日结,深圳市信诚劳务派遣有限公司,05-06,"独立岗位  组装 包装  打螺丝  检测
禁止转载

联系我时请说明在1010兼职网看到的
联系人：张生
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1245 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800748.html
福永大洋田日结,240,天,日结,深圳市信诚劳务派遣有限公司,05-06,"组装包装盒   全检岗位
禁止转载

联系我时请说明在1010兼职网看到的
联系人：
公司地址：广东省东莞市南城街道太路南城段15号 [交通地图]
手机：151 1248 ****点击查看完整电话
微信：zxcv8090qwe
提示：请不要交钱给任何单位",https://sz.1010jz.com/gongren/a1800840.html
